epoch,accuracy,an_mean,an_std,ap_mean,ap_std,loss,val_accuracy,val_an_mean,val_an_std,val_ap_mean,val_ap_std,val_loss
0,0.7578125,38043.90625,15809.919921875,20270.828125,15809.919921875,112.0999755859375,0.859375,35676.1640625,15573.6669921875,26747.09375,15573.6669921875,3053.24951171875
0,0.714062511920929,37872.3828125,16218.806640625,15022.080078125,16218.806640625,0.0,0.796875,33202.46875,16312.822265625,26312.033203125,16312.822265625,3299.3232421875
1,0.729687511920929,37815.76953125,16209.6923828125,15401.7578125,16209.6923828125,0.0,0.8125,30728.203125,14270.8310546875,27267.103515625,14270.8310546875,4178.767578125
2,0.7421875,37760.4765625,16983.671875,15188.6220703125,16983.671875,0.0,0.84375,36438.23828125,17686.759765625,29092.48046875,17686.759765625,4478.4775390625
3,0.699999988079071,42111.765625,17736.76171875,15942.947265625,17736.76171875,14.965558052062988,0.75,33248.96484375,13349.43359375,27814.423828125,13349.43359375,4862.0625
4,0.6812499761581421,36558.48046875,15518.314453125,12741.728515625,15518.314453125,15.131555557250977,0.734375,34783.33203125,15490.4736328125,28518.125,15490.4736328125,2667.404296875
5,0.653124988079071,35042.5078125,15795.447265625,10174.6572265625,15795.447265625,3.8226990699768066,0.78125,38615.90625,17880.958984375,29816.576171875,17880.958984375,3343.578125
6,0.6421874761581421,35810.71875,16899.41796875,8158.5751953125,16899.41796875,0.0,0.75,33851.07421875,12983.609375,25554.705078125,12983.609375,2605.232666015625
7,0.6312500238418579,37953.48046875,16938.36328125,7702.08056640625,16938.36328125,0.0,0.828125,32462.9375,13422.0869140625,30766.26953125,13422.0869140625,4890.2099609375
8,0.620312511920929,36972.8671875,16681.943359375,7558.37646484375,16681.943359375,0.0,0.71875,34518.28125,16268.8369140625,28567.36328125,16268.8369140625,3811.49658203125
9,0.6390625238418579,38350.8515625,17995.2734375,7588.4794921875,17995.2734375,0.0,0.796875,34223.2421875,17320.8359375,31713.494140625,17320.8359375,6325.2412109375
0,0.8812500238418579,14711.513671875,10217.884765625,8967.666015625,10217.884765625,1191.27099609375,0.859375,16126.3115234375,12737.9853515625,13081.2470703125,12737.9853515625,1982.9964599609375
1,0.8453124761581421,14366.578125,10932.578125,5172.7431640625,10932.578125,72.24754333496094,0.84375,22589.58984375,20951.388671875,12660.255859375,20951.388671875,2851.875
2,0.846875011920929,15588.529296875,12687.2763671875,4440.6904296875,12687.2763671875,15.300840377807617,0.859375,17509.041015625,12773.4990234375,10002.65625,12773.4990234375,606.4810791015625
3,0.8296874761581421,15229.40625,10989.19140625,4393.42138671875,10989.19140625,18.810068130493164,0.875,17731.95703125,16304.5029296875,13844.146484375,16304.5029296875,3566.77392578125
4,0.854687511920929,17320.71875,14090.1845703125,4067.67333984375,14090.1845703125,0.9981414675712585,0.8125,17091.6640625,11137.66015625,10905.068359375,11137.66015625,1512.3375244140625
5,0.800000011920929,15000.9013671875,10783.748046875,3690.682861328125,10783.748046875,0.0,0.84375,21869.548828125,13337.072265625,12724.759765625,13337.072265625,924.83935546875
6,0.8046875,16788.05859375,11922.8173828125,3579.09423828125,11922.8173828125,0.0,0.765625,15243.4677734375,8991.9375,13669.423828125,8991.9375,3961.02294921875
7,0.807812511920929,15422.650390625,11457.505859375,3593.01318359375,11457.505859375,0.0,0.859375,20827.52734375,14930.6298828125,12207.42578125,14930.6298828125,1549.1165771484375
0,0.8535454273223877,6.954329967498779,9.391806602478027,1.341366171836853,9.391806602478027,0.17391996085643768,0.8671383857727051,5.958392143249512,5.353549957275391,6.083928108215332,5.353549957275391,2.227611780166626
1,0.8198494911193848,6.708969593048096,6.287624359130859,1.3329769372940063,6.287624359130859,0.09841444343328476,0.8638139963150024,7.563747882843018,5.862431049346924,7.719485282897949,5.862431049346924,2.4738664627075195
2,0.8020182251930237,7.888140678405762,6.748159885406494,1.5010982751846313,6.748159885406494,0.06702243536710739,0.8535040616989136,7.320479393005371,5.219240188598633,7.260484218597412,5.219240188598633,2.1980483531951904
3,0.7930554747581482,8.16911792755127,6.700291633605957,1.45968496799469,6.700291633605957,0.03987477719783783,0.8584456443786621,8.218228340148926,5.7611308097839355,8.219671249389648,5.7611308097839355,2.4660534858703613
4,0.7886460423469543,8.796609878540039,7.128204345703125,1.5591946840286255,7.128204345703125,0.031971730291843414,0.8555031418800354,8.82923412322998,6.248996734619141,8.887022972106934,6.248996734619141,2.6646816730499268
5,0.7846631407737732,9.07275390625,7.328898906707764,1.5457730293273926,7.328898906707764,0.02441026084125042,0.8554806709289551,9.177987098693848,6.519257545471191,9.295169830322266,6.519257545471191,2.797513246536255
6,0.796187698841095,7.5497260093688965,5.502138137817383,2.317288398742676,5.502138137817383,0.06754545867443085,0.8539533019065857,6.807093620300293,4.863241672515869,6.860898017883301,4.863241672515869,2.089395523071289
7,0.7849830389022827,6.898900985717773,4.818483829498291,2.0274746417999268,4.818483829498291,0.04194311425089836,0.853391706943512,6.519048690795898,4.652653694152832,6.603865146636963,4.652653694152832,2.0356411933898926
8,0.7783167958259583,6.634365558624268,4.591784954071045,1.8812220096588135,4.591784954071045,0.03187057003378868,0.8554581999778748,6.403115272521973,4.578120231628418,6.50285530090332,4.578120231628418,2.0169668197631836
9,0.7773793339729309,6.459261894226074,4.477287769317627,1.7766025066375732,4.477287769317627,0.02748679928481579,0.8531221747398376,6.276174068450928,4.489149570465088,6.387740135192871,4.489149570465088,1.992616057395935
10,0.7737287282943726,6.298421859741211,4.338265419006348,1.6865284442901611,4.338265419006348,0.023742569610476494,0.8565363883972168,6.263484001159668,4.5212788581848145,6.388932704925537,4.5212788581848145,2.001875638961792
11,0.8064252138137817,5.805181503295898,3.924912452697754,2.3391478061676025,3.924912452697754,0.1150829866528511,0.8618149161338806,6.331394195556641,4.707383632659912,6.246034145355225,4.707383632659912,1.885392427444458
12,0.8081637024879456,5.613513946533203,3.7750837802886963,2.4071552753448486,3.7750837802886963,0.14527831971645355,0.8624213933944702,6.474116802215576,4.810937404632568,6.39924430847168,4.810937404632568,1.9112213850021362
13,0.8088382482528687,5.562037467956543,3.7385122776031494,2.428105115890503,3.7385122776031494,0.15314224362373352,0.8622641563415527,6.550868034362793,4.849454402923584,6.489474773406982,4.849454402923584,1.9253307580947876
14,0.809302031993866,5.55157470703125,3.7211990356445312,2.4255752563476562,3.7211990356445312,0.1500706672668457,0.862848162651062,6.497893333435059,4.788966178894043,6.439404010772705,4.788966178894043,1.9135231971740723
15,0.8072560429573059,5.524066925048828,3.689300298690796,2.3797879219055176,3.689300298690796,0.1363062709569931,0.8610512018203735,6.456005573272705,4.741887092590332,6.404222011566162,4.741887092590332,1.9072201251983643
16,0.8131956458091736,5.765994548797607,3.742790699005127,2.842947244644165,3.742790699005127,0.2610601484775543,0.864420473575592,6.354214191436768,4.719197750091553,6.2772064208984375,4.719197750091553,1.877243161201477
17,0.810938835144043,5.700135231018066,3.668696880340576,2.783161163330078,3.668696880340576,0.240830197930336,0.8661051392555237,6.313008785247803,4.722843170166016,6.224932670593262,4.722843170166016,1.8653711080551147
18,0.8106734752655029,5.667706489562988,3.6290283203125,2.7503223419189453,3.6290283203125,0.22741135954856873,0.866307258605957,6.296541690826416,4.723333835601807,6.202856540679932,4.723333835601807,1.8606895208358765
19,0.8097682595252991,5.6488142013549805,3.5964548587799072,2.7282044887542725,3.5964548587799072,0.2172219604253769,0.8693620562553406,6.28770637512207,4.730907440185547,6.194100379943848,4.730907440185547,1.8585784435272217
20,0.8092028498649597,5.637565612792969,3.5724377632141113,2.7127017974853516,3.5724377632141113,0.20888008177280426,0.8686882257461548,6.282773017883301,4.716420650482178,6.18971061706543,4.716420650482178,1.8578598499298096
0,0.6900531649589539,126050.4609375,69546.1484375,34017.61328125,69546.1484375,163.92056274414062,0.8440251350402832,163188.53125,93218.703125,122091.7734375,93218.703125,14698.5302734375
0,0.8539075255393982,134.91851806640625,108.12579345703125,75.04369354248047,108.12579345703125,10.783132553100586,0.8634995222091675,76.53202056884766,63.163856506347656,69.11524963378906,63.163856506347656,18.161128997802734
0,0.6645635962486267,129059.546875,60591.56640625,36295.08984375,60591.56640625,167.77268981933594,0.7933737635612488,147705.15625,63041.76953125,109927.578125,63041.76953125,11908.7001953125
0,0.9298405051231384,8.227598190307617,23.1143741607666,2.118356943130493,23.1143741607666,1.223211646080017,0.9219900965690613,0.6762856245040894,2.3554341793060303,0.9287237524986267,2.3554341793060303,0.8927591443061829
1,0.9366456270217896,0.3027309775352478,0.8471917510032654,0.07728486508131027,0.8471917510032654,0.4595913887023926,0.9276729822158813,2.1570019721984863,8.10092544555664,2.984205484390259,8.10092544555664,1.8871489763259888
2,0.9397952556610107,1.0410716533660889,3.3002641201019287,0.351479709148407,3.3002641201019287,0.5223904252052307,0.9349730610847473,2.774134397506714,11.219751358032227,4.3848958015441895,11.219751358032227,2.6115877628326416
3,0.9345202445983887,0.8250731229782104,2.105086088180542,0.16268020868301392,2.105086088180542,0.4456607401371002,0.9221024513244629,0.9160352945327759,2.71273136138916,1.027517557144165,2.71273136138916,0.9261783957481384
4,0.9356213808059692,7.73354434967041,34.00859832763672,1.2466795444488525,34.00859832763672,0.829872190952301,0.9300763607025146,2.7435903549194336,10.820943832397461,4.405714511871338,10.820943832397461,2.636378288269043
5,0.9242530465126038,0.19395388662815094,0.5149587392807007,0.08409738540649414,0.5149587392807007,0.4753819704055786,0.9313342571258545,2.818094253540039,11.086201667785645,4.159491062164307,11.086201667785645,2.4545862674713135
6,0.9381460547447205,2.0228867530822754,6.13456392288208,0.19934004545211792,6.13456392288208,0.399497389793396,0.9013028144836426,4.241617202758789,8.498981475830078,4.096595287322998,8.498981475830078,2.193707227706909
7,0.9292204976081848,2.337775230407715,6.437215328216553,0.3981941044330597,6.437215328216553,0.3972044289112091,0.9043576121330261,2.3637287616729736,5.372861862182617,2.542691707611084,5.372861862182617,1.5130317211151123
8,0.9149529933929443,0.9235552549362183,1.970977544784546,0.3653833270072937,1.970977544784546,0.45269569754600525,0.8961365818977356,1.5551849603652954,2.8225245475769043,1.4687250852584839,2.8225245475769043,1.0345900058746338
9,0.9150943160057068,0.9012179374694824,1.831579327583313,0.27544838190078735,1.831579327583313,0.3952418863773346,0.8935310244560242,2.782158851623535,4.473649024963379,2.443814754486084,4.473649024963379,1.4649239778518677
10,0.9145462512969971,0.9059115648269653,1.846737027168274,0.26363617181777954,1.846737027168274,0.3863322138786316,0.8958221077919006,2.6704039573669434,4.404834747314453,2.3789172172546387,4.404834747314453,1.451048731803894
0,0.6525281071662903,201671.90625,98331.0390625,48414.1328125,98331.0390625,265.0117492675781,0.8158355951309204,223269.84375,104909.5390625,171953.421875,104909.5390625,20088.8515625
1,0.6123569011688232,241061.25,102407.59375,63027.98046875,102407.59375,88.82962036132812,0.8013477325439453,212605.625,92132.6484375,165000.875,92132.6484375,17106.263671875
2,0.5898532867431641,236899.484375,92078.8984375,66112.8046875,92078.8984375,16.72437858581543,0.7874438166618347,229414.796875,93439.59375,179816.25,93439.59375,18066.107421875
3,0.5995005369186401,264245.25,104914.703125,77118.9140625,104914.703125,9.861430168151855,0.7756738662719727,256473.953125,102680.9453125,200137.796875,102680.9453125,19238.599609375
0,0.9593427181243896,4.992205619812012,15.616327285766602,2.234055995941162,15.616327285766602,1.0749304294586182,0.9182165265083313,0.48284175992012024,1.0453307628631592,0.4586961269378662,1.0453307628631592,0.606508195400238
1,0.9591914415359497,0.6631801724433899,3.195199728012085,0.28825315833091736,3.195199728012085,0.5306153893470764,0.9185983538627625,0.23091396689414978,0.541713535785675,0.2121318131685257,0.541713535785675,0.5342960953712463
2,0.9374119639396667,0.3409343659877777,1.001427412033081,0.1563529521226883,1.001427412033081,0.4642200171947479,0.9115902781486511,0.2079189568758011,0.482548326253891,0.20404201745986938,0.482548326253891,0.5418429970741272
0,0.6963102221488953,701385.5,390125.3125,146350.25,390125.3125,1524.8214111328125,0.8163297176361084,985602.0,537596.125,711981.75,537596.125,100695.484375
1,0.6409018039703369,1287726.125,617224.625,288569.3125,617224.625,1755.175537109375,0.8088948726654053,1015649.375,458555.71875,774839.625,458555.71875,95254.5078125
2,0.6081607341766357,1139466.875,491431.375,263166.21875,491431.375,218.5792694091797,0.8052560687065125,973318.1875,420782.0625,767957.125,420782.0625,94687.9921875
3,0.6053608059883118,1223786.125,518586.53125,286347.8125,518586.53125,75.35111236572266,0.8122416734695435,1068012.875,466582.53125,841981.3125,466582.53125,100648.921875
4,0.609006404876709,1326346.125,576477.8125,308732.75,576477.8125,48.33183670043945,0.8114330768585205,1293020.5,572429.1875,1023689.3125,572429.1875,126716.8359375
0,0.7056872844696045,3906691.75,2555197.5,507858.46875,2555197.5,3260.638671875,0.8184987306594849,527650.9375,294892.5625,346465.34375,294892.5625,43952.5234375
1,0.6445019245147705,836653.125,422590.625,145270.25,422590.625,423.2862854003906,0.807487428188324,852667.625,444694.375,545422.875,444694.375,56073.3828125
2,0.6029243469238281,966034.75,426103.03125,186874.625,426103.03125,156.39706420898438,0.8092839121818542,1002639.75,517362.5625,662015.75,517362.5625,66918.96875
3,0.5860162973403931,1059075.875,434688.96875,223605.46875,434688.96875,58.792667388916016,0.7997676134109497,1195503.25,575152.625,782700.25,575152.625,71561.21875
4,0.5706747174263,1145831.25,437660.53125,258464.28125,437660.53125,37.510719299316406,0.803486168384552,1196796.75,560248.875,822804.9375,560248.875,77646.9609375
0,0.8284006118774414,7507.6298828125,5539.02392578125,1825.54443359375,5539.02392578125,60.46352005004883,0.8783243298530579,107.15336608886719,93.6208267211914,108.24758911132812,93.6208267211914,34.890350341796875
1,0.8814653754234314,30.143394470214844,30.72078514099121,11.141603469848633,30.72078514099121,1.555400013923645,0.8728885650634766,5.393795490264893,8.394033432006836,5.996216297149658,8.394033432006836,2.582629680633545
2,0.8925758600234985,6.233926296234131,8.213417053222656,1.8178794384002686,8.213417053222656,0.39203140139579773,0.9251347780227661,3.5543875694274902,8.297650337219238,3.481844425201416,8.297650337219238,1.8498287200927734
3,0.9166468381881714,1.695884346961975,2.7886106967926025,0.46221867203712463,2.7886106967926025,0.3799399435520172,0.9169137477874756,0.13382941484451294,0.32573848962783813,0.10996250808238983,0.32573848962783813,0.5048516392707825
4,0.9501368999481201,0.45119327306747437,1.5373281240463257,0.09748360514640808,1.5373281240463257,0.4566253423690796,0.9308400750160217,0.04717346280813217,0.1526045948266983,0.04446227103471756,0.1526045948266983,0.5041103959083557
0,0.7955530285835266,603.9059448242188,710.3428955078125,60.868324279785156,710.3428955078125,2.0981290340423584,0.8372864127159119,4.807549953460693,3.2620720863342285,3.218489170074463,3.2620720863342285,0.6852647662162781
1,0.6612026691436768,5.295252799987793,2.8570423126220703,0.9103402495384216,2.8570423126220703,0.020894790068268776,0.7987939715385437,3.3816044330596924,1.7446836233139038,2.1818108558654785,1.7446836233139038,0.40187519788742065
2,0.6316423416137695,5.562036514282227,2.7079176902770996,1.0432863235473633,2.7079176902770996,0.012928975746035576,0.8008291721343994,4.768800258636475,2.515244722366333,3.0662033557891846,2.515244722366333,0.48922935128211975
3,0.6129966378211975,7.298918724060059,3.370765447616577,1.4419440031051636,3.370765447616577,0.005154763348400593,0.7922738790512085,7.776977062225342,3.9065680503845215,5.042080402374268,3.9065680503845215,0.647826611995697
4,0.5850104093551636,8.647103309631348,3.5568606853485107,1.841021180152893,3.5568606853485107,0.002647156361490488,0.7971545457839966,7.022397994995117,3.44919490814209,4.694482803344727,3.44919490814209,0.5850562453269958
0,0.7232133746147156,5692220.5,3398953.75,1166855.0,3398953.75,17698.701171875,0.8323225378990173,6161445.0,3579021.5,4359696.0,3579021.5,581761.6875
1,0.6577832698822021,8672967.0,4281591.5,1959121.875,4281591.5,11939.1005859375,0.8240341544151306,6282009.0,3380180.5,4550745.5,3380180.5,591784.375
2,0.6222893595695496,7369493.0,3230869.25,1722979.25,3230869.25,901.3909301757812,0.8202381134033203,6305839.0,3299377.25,4476701.0,3299377.25,525723.875
3,0.6363261938095093,8349798.0,4005948.5,1841054.5,4005948.5,587.9676513671875,0.8126684427261353,7032012.5,3538100.5,5249780.0,3538100.5,670385.4375
4,0.6410927772521973,9605738.0,4571942.0,2136331.5,4571942.0,394.666259765625,0.7967879772186279,8767757.0,4175854.25,6246566.5,4175854.25,650211.1875
0,0.7266437411308289,15400301.0,9760854.0,2267109.0,9760854.0,11166.59375,0.8258605599403381,25135266.0,15213933.0,15339727.0,15213933.0,1820053.75
1,0.690778374671936,26623854.0,15600399.0,4470625.5,15600399.0,12530.32421875,0.8120540380477905,25582924.0,14308686.0,15755850.0,14308686.0,1681852.0
2,0.6521132588386536,25761882.0,13236824.0,4789438.0,13236824.0,2236.484375,0.8091205954551697,29201860.0,15632853.0,18359354.0,15632853.0,1826870.5
3,0.6485461592674255,27881814.0,13779921.0,5886743.0,13779921.0,1038.2740478515625,0.8173743486404419,28050294.0,15668417.0,17042968.0,15668417.0,1499827.875
4,0.6382908821105957,29938206.0,14341413.0,6394104.0,14341413.0,570.4879760742188,0.8087562918663025,33955084.0,18922456.0,20360048.0,18922456.0,1807607.0
0,0.7326622605323792,9337952.0,5886756.5,1866881.125,5886756.5,27942.00390625,0.8490116596221924,9909386.0,5882702.0,7091662.0,5882702.0,1038973.375
1,0.6765222549438477,14358747.0,7553139.5,3240967.5,7553139.5,22842.794921875,0.8377358317375183,10069157.0,5487735.0,7353417.5,5487735.0,975373.875
2,0.6356516480445862,11840154.0,5476879.0,2701190.5,5476879.0,1405.18017578125,0.8143980503082275,9405864.0,4663408.5,6781915.0,4663408.5,800944.5625
3,0.6322788596153259,12927952.0,5980550.5,2889470.0,5980550.5,766.6963500976562,0.8286387920379639,11720733.0,6173650.5,8601354.0,6173650.5,1103113.75
4,0.6381440758705139,15403582.0,7305946.0,3369980.5,7305946.0,825.8883056640625,0.806491494178772,13946690.0,6792995.5,10199507.0,6792995.5,1204212.0
0,0.7272523641586304,21171828.0,13444137.0,3008541.75,13444137.0,13193.8408203125,0.8307600617408752,36923024.0,22827454.0,22402500.0,22827454.0,2752974.5
1,0.6874603629112244,40589200.0,23455170.0,6705663.5,23455170.0,17962.3828125,0.8180025219917297,41862196.0,24086126.0,24646978.0,24086126.0,2373906.0
2,0.6566562056541443,40097028.0,20987464.0,7316335.0,20987464.0,3316.51708984375,0.806023895740509,42481408.0,23572708.0,25830192.0,23572708.0,2676445.25
3,0.6497836709022522,42578516.0,21552144.0,8459632.0,21552144.0,1512.38818359375,0.7961055040359497,45999188.0,24479710.0,27786770.0,24479710.0,2537961.25
4,0.647880494594574,46762644.0,23086754.0,10071292.0,23086754.0,1028.1282958984375,0.8012813925743103,48962028.0,25706856.0,30463296.0,25706856.0,2749549.25
0,0.9738929271697998,14671.0087890625,98907.1171875,13.270957946777344,98907.1171875,10.714667320251465,0.9686657786369324,1.228703260421753,6.754608631134033,0.8193249106407166,6.754608631134033,0.8829881548881531
1,0.9948887228965759,3550.463134765625,25479.955078125,0.5388871431350708,25479.955078125,0.7017386555671692,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9186977744102478,4.19964599609375,10.202332496643066,0.3980294167995453,10.202332496643066,0.465149462223053,0.9196316003799438,0.05744074285030365,0.1661541908979416,0.07120358943939209,0.1661541908979416,0.5195256471633911
1,0.9202949404716492,0.5112430453300476,1.5306087732315063,0.04038463160395622,1.5306087732315063,0.467318058013916,0.9154537320137024,33.70825958251953,96.41680145263672,26.791545867919922,96.41680145263672,14.187934875488281
2,0.9180455803871155,1.8310679197311401,6.029414176940918,0.11637420952320099,6.029414176940918,0.4543815553188324,0.9019766449928284,0.4960698187351227,1.267338514328003,0.5588333010673523,1.267338514328003,0.7228146195411682
3,0.9194765090942383,7.201939105987549,25.343862533569336,0.17439574003219604,25.343862533569336,0.5735119581222534,0.9245058298110962,0.434347003698349,1.2916048765182495,0.3728945553302765,1.2916048765182495,0.6580517888069153
4,0.9214605093002319,8.451507568359375,28.774478912353516,0.09602789580821991,28.774478912353516,0.4721080958843231,0.907614529132843,0.4825069308280945,1.2845790386199951,0.47288334369659424,1.2845790386199951,0.6855303049087524
0,0.6978930234909058,6648272.5,4017401.25,775968.0,4017401.25,1509.7156982421875,0.8120602965354919,10786488.0,6481520.5,6190357.5,6481520.5,715896.4375
1,0.666744589805603,12815549.0,7112381.5,1803257.5,7112381.5,1966.5037841796875,0.8063127994537354,14043640.0,7966773.5,8162733.5,7966773.5,801579.1875
2,0.6390525698661804,15687890.0,7849032.0,2590644.0,7849032.0,1033.7197265625,0.7943718433380127,17615906.0,9312466.0,10512562.0,9312466.0,987127.0625
3,0.6234070658683777,18101860.0,8437432.0,3333583.75,8437432.0,762.1664428710938,0.7961055040359497,20197132.0,10660464.0,12047455.0,10660464.0,1018891.9375
4,0.6141138076782227,20205088.0,8927972.0,4139483.5,8927972.0,549.2704467773438,0.7850439548492432,22803798.0,11350081.0,14238751.0,11350081.0,1311435.375
0,0.6923918128013611,3705463.75,2190954.25,537729.3125,2190954.25,2887.246826171875,0.7995957136154175,4425925.0,2324684.5,3027659.75,2324684.5,422958.6875
