epoch,accuracy,an_mean,an_std,ap_mean,ap_std,loss,val_accuracy,val_an_mean,val_an_std,val_ap_mean,val_ap_std,val_loss
1,0.6483319401741028,6770620.5,3536897.75,1089091.625,3536897.75,2520.6005859375,0.8206648826599121,6201924.5,3481028.0,4489000.5,3481028.0,639404.9375
2,0.6181055903434753,7925552.5,3672635.25,1469649.625,3672635.25,1093.86865234375,0.8070755004882812,7221585.5,3673493.25,5339448.0,3673493.25,740073.75
3,0.6068711280822754,9364398.0,4150192.5,1858568.75,4150192.5,835.6788330078125,0.8011230826377869,8580519.0,4094911.75,6489211.0,4094911.75,866784.5625
4,0.6069281697273254,11042607.0,4744921.5,2414723.75,4744921.5,716.4765625,0.7878257036209106,10213040.0,4890757.0,7510705.5,4890757.0,931463.3125
0,0.7012034058570862,10168443.0,6292000.0,1189651.625,6292000.0,2118.392822265625,0.8107349276542664,16611463.0,9823639.0,9761549.0,9823639.0,1128023.5
1,0.6660608053207397,20304250.0,11263163.0,2895768.75,11263163.0,3103.688720703125,0.7991708517074585,22765746.0,12339878.0,13454511.0,12339878.0,1386476.5
2,0.6376356482505798,24853592.0,12417335.0,4037135.0,12417335.0,1598.159423828125,0.79426509141922,27390834.0,14543787.0,16426192.0,14543787.0,1662118.125
3,0.6258917450904846,28860940.0,13598535.0,5313193.0,13598535.0,1145.9129638671875,0.7749372124671936,33405312.0,16816924.0,19757746.0,16816924.0,1752382.375
4,0.6112778186798096,31815668.0,14004994.0,6422342.5,14004994.0,828.4425048828125,0.7826256155967712,35702764.0,17767502.0,22198470.0,17767502.0,2061481.625
0,0.7129411697387695,8640590.0,5613852.5,1205610.0,5613852.5,5994.94677734375,0.8083333373069763,9592997.0,5223750.5,6663905.0,5223750.5,961268.1875
1,0.6616421937942505,16365723.0,8757970.0,2784892.0,8757970.0,5263.271484375,0.8041778802871704,14982766.0,7625896.5,10766532.0,7625896.5,1366755.5
2,0.6385582089424133,20629338.0,10345101.0,3758733.5,10345101.0,2703.992919921875,0.7963162660598755,18424118.0,8911862.0,13222185.0,8911862.0,1559288.0
3,0.630183219909668,25518110.0,12287697.0,4893550.5,12287697.0,2147.39013671875,0.79155433177948,22726492.0,11018612.0,16374844.0,11018612.0,2029120.0
4,0.6177533864974976,28077092.0,12601618.0,6090469.0,12601618.0,1522.9344482421875,0.7963162660598755,26645916.0,13212495.0,19229400.0,13212495.0,2362798.5
0,0.7049888968467712,26755548.0,16568694.0,3123285.25,16568694.0,5559.7724609375,0.8103768825531006,42398292.0,24960600.0,24724704.0,24960600.0,2751438.25
1,0.6582005023956299,50609904.0,27225366.0,7327984.5,27225366.0,6294.2978515625,0.7957977652549744,60315480.0,33217306.0,35707120.0,33217306.0,3696334.5
2,0.6329118013381958,63564028.0,31094902.0,10610025.0,31094902.0,4728.45068359375,0.8009799122810364,72133904.0,39295212.0,44328048.0,39295212.0,4538802.0
3,0.6235955953598022,72546432.0,33840908.0,13595714.0,33840908.0,3119.684814453125,0.779685914516449,78058352.0,38867088.0,48835584.0,38867088.0,4467306.5
4,0.6144205331802368,80841760.0,35817228.0,16276594.0,35817228.0,2256.724365234375,0.7798053026199341,89043624.0,44906184.0,55267648.0,44906184.0,5154071.5
0,0.7089831233024597,14055633.0,8657356.0,2065989.875,8657356.0,11669.6328125,0.8160153031349182,16584611.0,9473929.0,11394584.0,9473929.0,1581214.0
1,0.648086428642273,26089886.0,13515145.0,4305520.5,13515145.0,10801.2705078125,0.8119721412658691,22134656.0,11293981.0,16157380.0,11293981.0,2103674.5
2,0.6211683750152588,31030510.0,14580563.0,5654137.0,14580563.0,4124.11181640625,0.8032345175743103,29341604.0,14561574.0,21213952.0,14561574.0,2572016.0
3,0.6219967007637024,38785976.0,17956494.0,7851528.5,17956494.0,3198.435302734375,0.800247073173523,35357884.0,17254084.0,25295820.0,17254084.0,3027875.75
4,0.6182171702384949,46031216.0,20521768.0,9950405.0,20521768.0,2368.536865234375,0.8064016103744507,40173384.0,19597500.0,29624350.0,19597500.0,3548618.25
0,0.7023887038230896,39538736.0,24390222.0,4624666.5,24390222.0,8216.09765625,0.8032914400100708,61354736.0,35002632.0,37528584.0,35002632.0,4449179.5
1,0.6703616976737976,80066024.0,45179784.0,10989940.0,45179784.0,11532.392578125,0.8024685978889465,94425816.0,53075528.0,56156344.0,53075528.0,6023058.5
2,0.6414225101470947,99834856.0,50411076.0,16204355.0,50411076.0,7458.71728515625,0.7906972169876099,112520384.0,60178456.0,67272472.0,60178456.0,6286850.0
3,0.6204180717468262,115028448.0,53219748.0,21418746.0,53219748.0,4617.7275390625,0.7847424745559692,127139408.0,64438644.0,79263368.0,64438644.0,7253362.5
4,0.6196807026863098,127754272.0,57490092.0,26614562.0,57490092.0,3251.08349609375,0.7872487306594849,140869648.0,71630176.0,88735440.0,71630176.0,8291964.5
0,0.7914881110191345,6.66890287399292,7.461507797241211,3.094233989715576,7.461507797241211,1.1207102537155151,0.9254267811775208,0.0007604335551150143,0.002487283432856202,0.0005197208374738693,0.002487283432856202,0.49975937604904175
1,0.9487580060958862,455.2138366699219,1534.150146484375,1.606176733970642,1534.150146484375,1.449609398841858,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9823309779167175,1365.5260009765625,1625.835205078125,178.09591674804688,1625.835205078125,37.69193649291992,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9336324334144592,3909.04052734375,4839.02978515625,533.4961547851562,4839.02978515625,113.8868637084961,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9759787321090698,292.6736145019531,959.403564453125,1.3111203908920288,959.403564453125,1.018604040145874,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9718791246414185,5330.5263671875,8926.380859375,509.2858581542969,8926.380859375,69.82583618164062,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9931135177612305,222082.109375,256260.046875,11756.2001953125,256260.046875,1062.237548828125,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9989782571792603,26290.873046875,33591.46875,4673.2255859375,33591.46875,1754.2044677734375,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9814106822013855,10343.349609375,12535.814453125,881.8522338867188,12535.814453125,219.91122436523438,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.6601988077163696,9558843.0,5076361.0,1421548.625,5076361.0,6258.6953125,0.8176774382591248,13865123.0,8104755.5,10010093.0,8104755.5,1831321.75
1,0.6240774393081665,17445486.0,8250130.5,3005229.0,8250130.5,6475.056640625,0.7871294021606445,16433932.0,7715242.5,12024197.0,7715242.5,1635076.875
2,0.5887397527694702,20994404.0,8832320.0,3832113.5,8832320.0,3315.019775390625,0.7949236035346985,20215202.0,9217499.0,15698278.0,9217499.0,2306200.5
3,0.5782046914100647,24458164.0,9674794.0,4946519.0,9674794.0,1747.241455078125,0.7990117073059082,23153776.0,10363637.0,17587434.0,10363637.0,2279434.5
4,0.564420759677887,27384476.0,10186235.0,5774242.0,10186235.0,1415.962646484375,0.7895552515983582,26375372.0,11131482.0,20702088.0,11131482.0,2583838.0
0,0.8968809247016907,294.1792907714844,381.5191955566406,32.500885009765625,381.5191955566406,2.2625346183776855,0.8725062608718872,3.250066041946411,8.40322208404541,2.4696097373962402,8.40322208404541,1.4905377626419067
1,0.9192849397659302,19.312332153320312,55.28720474243164,0.816534698009491,55.28720474243164,0.3846317529678345,0.9020916819572449,0.6577268838882446,1.9759119749069214,1.1323684453964233,1.9759119749069214,1.0174106359481812
2,0.930205225944519,27.17841911315918,92.83070373535156,0.26107269525527954,92.83070373535156,0.47976478934288025,0.8913379311561584,0.3863316774368286,0.9311371445655823,0.5005097389221191,0.9311371445655823,0.6977647542953491
3,0.9274541139602661,30.19392967224121,97.56065368652344,0.9107754826545715,97.56065368652344,0.7413123250007629,0.9125188589096069,0.18819832801818848,0.5320161581039429,0.1504916548728943,0.5320161581039429,0.5406394600868225
4,0.9347224831581116,22.832937240600586,77.01976013183594,0.9159588813781738,77.01976013183594,0.5802890658378601,0.9205653071403503,1.8206169605255127,5.711216926574707,1.6208603382110596,5.711216926574707,1.275502324104309
0,0.7363649010658264,2012875.25,2102488.0,308429.25,2102488.0,1589.7828369140625,0.8019766211509705,2111906.75,1140094.75,1383338.875,1140094.75,191813.6875
1,0.6426130533218384,2505555.25,1354220.25,420040.875,1354220.25,923.950927734375,0.7905884981155396,2454176.75,1185883.25,1642525.75,1185883.25,203021.0
0,0.994672954082489,716.2596435546875,919.2734985351562,118.33808898925781,919.2734985351562,26.750335693359375,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9404648542404175,264595.625,1019069.125,12.98127269744873,1019069.125,8.431878089904785,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.998779833316803,67.62190246582031,71.11454772949219,22.693862915039062,71.11454772949219,6.415924072265625,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9770861268043518,2717689.5,4272590.5,288880.625,4272590.5,14113.3955078125,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9964709281921387,2685.4443359375,3323.96826171875,337.7038879394531,3323.96826171875,64.80841064453125,0.9929245114326477,5.153684696779237e-07,1.8491650735086296e-06,1.030736257234821e-06,1.8491650735086296e-06,0.5000000596046448
1,1.0,0.0,0.0,0.0,0.0,0.5,0.9929245114326477,5.153684128345049e-07,1.7097988802561304e-06,1.0307364846084965e-06,1.7097988802561304e-06,0.5000000596046448
2,1.0,0.0,0.0,0.0,0.0,0.5,0.9929245114326477,5.153684128345049e-07,1.7941290479939198e-06,1.0307360298611457e-06,1.7941290479939198e-06,0.5000000596046448
3,1.0,0.0,0.0,0.0,0.0,0.5,0.9929245114326477,5.153684696779237e-07,1.8009765199167305e-06,1.0307364846084965e-06,1.8009765199167305e-06,0.5000000596046448
4,1.0,0.0,0.0,0.0,0.0,0.5,0.9929245114326477,5.153684696779237e-07,1.8227881355414866e-06,1.0307363709216588e-06,1.8227881355414866e-06,0.5000000596046448
0,0.9957901835441589,136695.515625,148345.515625,6241.16162109375,148345.515625,532.9317016601562,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9988964200019836,6778.32421875,9198.2138671875,941.890869140625,9198.2138671875,227.4488067626953,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.976015567779541,926887936.0,1066574272.0,56075728.0,1066574272.0,7632638.5,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.996661901473999,2455.137939453125,2904.1015625,345.83966064453125,2904.1015625,52.1483154296875,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.970706045627594,4199530.5,5276330.0,199450.5625,5276330.0,37576.2265625,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9309688806533813,116.9325942993164,421.4993591308594,0.1229148656129837,421.4993591308594,0.5219861268997192,0.9519991278648376,0.0003048556682188064,0.0010568524012342095,0.0006097100558690727,0.0010568524012342095,0.5003046989440918
1,0.9711673855781555,0.001843246165663004,0.0070399208925664425,8.42868976178579e-05,0.0070399208925664425,0.49855637550354004,0.9258535504341125,0.012944471091032028,0.0439673475921154,0.025888947769999504,0.0439673475921154,0.512951135635376
2,0.9143156409263611,1.226303219795227,4.49242639541626,0.030553927645087242,4.49242639541626,0.5096280574798584,0.9240565896034241,0.08214898407459259,0.2626606822013855,0.08038213104009628,0.2626606822013855,0.5347177386283875
3,0.8900908827781677,1.4383822679519653,2.1752800941467285,0.1495756357908249,2.1752800941467285,0.3755660355091095,0.8195866942405701,5.0445709228515625,2.9794504642486572,4.404466152191162,2.9794504642486572,1.317838430404663
4,0.6815839409828186,6.238461971282959,10.799171447753906,0.7728199362754822,10.799171447753906,0.027968555688858032,0.819968581199646,5.558765888214111,3.3467490673065186,4.522510051727295,3.3467490673065186,1.2180904150009155
0,0.6748838424682617,8.324128150939941,6.369723320007324,0.8151838779449463,6.369723320007324,0.01974700763821602,0.7895979881286621,7.078614234924316,4.022222995758057,4.339835166931152,4.022222995758057,0.6630743741989136
1,0.6420179605484009,8.1644926071167,4.2970805168151855,1.2663629055023193,4.2970805168151855,0.00637249369174242,0.7719660997390747,8.364782333374023,4.448427200317383,4.9781174659729,4.448427200317383,0.6557239294052124
2,0.6302163600921631,9.44826889038086,4.955322742462158,1.602827787399292,4.955322742462158,0.00420162919908762,0.7749685645103455,9.90849494934082,4.727795124053955,6.314615249633789,4.727795124053955,0.7379692792892456
3,0.6173643469810486,10.14854907989502,4.7179365158081055,1.9599130153656006,4.7179365158081055,0.0031321286223828793,0.7661432027816772,9.312689781188965,4.321145534515381,5.895992755889893,4.321145534515381,0.6471012234687805
4,0.6061387062072754,10.571155548095703,4.7616376876831055,2.1178863048553467,4.7616376876831055,0.002663050079718232,0.7591269016265869,9.56123161315918,4.260504722595215,6.343952178955078,4.260504722595215,0.7346894145011902
0,0.7036982178688049,19839450.0,12313508.0,2799417.5,12313508.0,13544.1787109375,0.8064690232276917,24069226.0,13336195.0,16413389.0,13336195.0,2362931.5
1,0.6487783193588257,35772464.0,18756506.0,5463852.5,18756506.0,14791.9453125,0.8128481507301331,30921578.0,16315329.0,22073596.0,16315329.0,3183253.25
2,0.6376753449440002,42889608.0,21406196.0,7330478.5,21406196.0,6339.9033203125,0.7971248626708984,37186020.0,18207284.0,27080272.0,18207284.0,3388307.5
3,0.623177170753479,50232856.0,23263660.0,9705559.0,23263660.0,4156.7060546875,0.7862533926963806,44977796.0,20941622.0,31993748.0,20941622.0,3668554.0
4,0.6179270148277283,57159776.0,25629850.0,11839932.0,25629850.0,3200.83984375,0.7818284034729004,51367996.0,23591978.0,37370296.0,23591978.0,4376958.5
0,0.7082720994949341,53781148.0,33379724.0,6360988.5,33379724.0,11846.1572265625,0.803046464920044,82600120.0,47714588.0,49267276.0,47714588.0,5955581.5
1,0.6708757877349854,102698160.0,57782396.0,14365933.0,57782396.0,15720.1982421875,0.8038818836212158,120527160.0,68018984.0,70126480.0,68018984.0,7017083.5
2,0.6459307074546814,125160584.0,63738716.0,20374304.0,63738716.0,8975.001953125,0.7912374138832092,141837040.0,73184232.0,89737256.0,73184232.0,9607143.0
3,0.6305940747261047,147297632.0,70792088.0,26343838.0,70792088.0,5477.076171875,0.7920539975166321,162504320.0,84593280.0,100186144.0,84593280.0,9420718.0
4,0.6233625411987305,162688240.0,74737288.0,33410856.0,74737288.0,4146.79638671875,0.7875251173973083,178525248.0,92093160.0,112130936.0,92093160.0,10363301.0
0,0.7043777108192444,29907540.0,19056782.0,4178593.25,19056782.0,20998.177734375,0.8084905743598938,32784698.0,17401668.0,23477770.0,17401668.0,3176186.0
1,0.6580709218978882,52089024.0,27704328.0,8861772.0,27704328.0,22370.775390625,0.8117026090621948,43042732.0,23261570.0,31309648.0,23261570.0,4227623.5
2,0.6241295337677002,65211796.0,30982996.0,11691636.0,30982996.0,9023.5849609375,0.8015498518943787,55750728.0,27347700.0,41623580.0,27347700.0,5357265.5
3,0.6206673979759216,77250848.0,35868616.0,15435387.0,35868616.0,5886.7626953125,0.8022237420082092,69124000.0,33345292.0,50753440.0,33345292.0,6092572.0
4,0.6231151819229126,90806736.0,41550788.0,19578504.0,41550788.0,4424.38427734375,0.7822551727294922,83327680.0,37191632.0,60621560.0,37191632.0,6870828.5
0,0.7022878527641296,83042376.0,50456380.0,9894404.0,50456380.0,17843.771484375,0.8178957104682922,136213200.0,83268312.0,80475312.0,83268312.0,9673664.0
1,0.6659863591194153,161318896.0,89198088.0,22680630.0,89198088.0,25103.443359375,0.8059170842170715,191457008.0,111635000.0,113348784.0,111635000.0,13043529.0
2,0.6380154490470886,205736304.0,102209576.0,33935996.0,102209576.0,14019.1884765625,0.7971168160438538,238944672.0,133607328.0,142036576.0,133607328.0,14823917.0
3,0.6264127492904663,233803312.0,109880040.0,43763748.0,109880040.0,8988.28125,0.7857726216316223,253404016.0,130214144.0,155388208.0,130214144.0,14495231.0
4,0.6131114363670349,261013632.0,116095584.0,51897252.0,116095584.0,7049.115234375,0.7836306691169739,290161280.0,144732464.0,178890528.0,144732464.0,15543015.0
0,0.9683823585510254,16.222206115722656,18.930004119873047,1.808666467666626,18.930004119873047,0.8348320126533508,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.6965498328208923,44874136.0,27179846.0,4933581.0,27179846.0,8276.4609375,0.800000011920929,72489280.0,45028484.0,37078980.0,45028484.0,3603851.75
1,0.6633068919181824,87831536.0,48337056.0,11943514.0,48337056.0,11123.126953125,0.7976759076118469,101377784.0,61620188.0,51950752.0,61620188.0,4191753.75
2,0.6466548442840576,109611528.0,56452304.0,17097588.0,56452304.0,7459.7880859375,0.7969158291816711,122005912.0,75665360.0,62629548.0,75665360.0,5262784.5
3,0.6349540948867798,124596400.0,60811776.0,21402868.0,60811776.0,4735.6826171875,0.7942713499069214,135137424.0,77413736.0,76065224.0,77413736.0,6580329.0
4,0.6317480802536011,142479920.0,68095472.0,25877324.0,68095472.0,5640.93115234375,0.7865703701972961,153050832.0,85400800.0,85376840.0,85400800.0,6993019.5
0,0.9987078905105591,542.9920654296875,584.7357177734375,83.21578979492188,584.7357177734375,15.469016075134277,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.7702542543411255,6.978913307189941,8.601765632629395,1.2103486061096191,8.601765632629395,0.4210151731967926,0.8233827352523804,6.855470180511475,5.360569477081299,5.697909355163574,5.360569477081299,2.373767852783203
1,0.738795280456543,4.497284889221191,3.2824974060058594,0.6200612783432007,3.2824974060058594,0.08238077908754349,0.8661500215530396,2.211299180984497,2.2216269969940186,1.4588755369186401,2.2216269969940186,0.6702485680580139
2,0.765936553478241,8.369915962219238,7.0112786293029785,0.7429688572883606,7.0112786293029785,0.04972865805029869,0.8449460864067078,4.52147912979126,3.004852533340454,4.020826816558838,3.004852533340454,1.4032059907913208
3,0.7818532586097717,8.392395973205566,7.365143775939941,0.769210159778595,7.365143775939941,0.05667300149798393,0.8443620800971985,5.488492488861084,4.990176677703857,4.894314765930176,4.990176677703857,2.226768970489502
4,0.7786589860916138,5.767598628997803,5.102944850921631,0.704287588596344,5.102944850921631,0.10213785618543625,0.8499326109886169,4.967406272888184,3.490553617477417,4.629487991333008,3.490553617477417,1.6945308446884155
0,0.7424582839012146,6.511919975280762,4.89825963973999,1.9246931076049805,4.89825963973999,0.5819557309150696,0.8174079060554504,7.159559726715088,5.045737266540527,5.933245658874512,5.045737266540527,2.2954983711242676
1,0.7737783193588257,36.01409912109375,48.866455078125,4.7767181396484375,48.866455078125,1.6140975952148438,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9595513343811035,255.77500915527344,570.1640014648438,0.6273272037506104,570.1640014648438,0.9744033217430115,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
