epoch,accuracy,an_mean,an_std,ap_mean,ap_std,loss,val_accuracy,val_an_mean,val_an_std,val_ap_mean,val_ap_std,val_loss
0,0.9022502899169922,300.5254821777344,281.75433349609375,41.01758575439453,281.75433349609375,0.8867310881614685,0.8852323889732361,0.9853175282478333,1.9301064014434814,0.9125074744224548,1.9301064014434814,0.8070108890533447
1,0.9207220077514648,10.749831199645996,32.826026916503906,0.23594866693019867,32.826026916503906,0.38399946689605713,0.9136746525764465,0.4121914207935333,1.0689374208450317,0.3228464424610138,1.0689374208450317,0.6211166381835938
2,0.9266513586044312,58.80297088623047,196.94686889648438,12.055273056030273,196.94686889648438,6.534209728240967,0.9210804104804993,0.8811796307563782,2.578765630722046,0.9919185638427734,2.578765630722046,0.9501897096633911
3,0.92946857213974,127.44893646240234,415.1947021484375,4.154068946838379,415.1947021484375,1.6382684707641602,0.9107223749160767,0.35838648676872253,0.970580518245697,0.31902432441711426,0.970580518245697,0.6160123348236084
4,0.9284633994102478,1144.3162841796875,3183.12255859375,27.319278717041016,3183.12255859375,10.71949291229248,0.927305281162262,2.2372467517852783,7.1504058837890625,4.392025947570801,7.1504058837890625,2.6882548332214355
0,0.9984648823738098,2857.955810546875,3225.279052734375,492.9682922363281,3225.279052734375,106.1759033203125,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9233478307723999,37.1407585144043,49.28997802734375,4.716766834259033,49.28997802734375,0.7123399376869202,0.9184860587120056,0.2761648893356323,0.7794291973114014,0.1848837286233902,0.7794291973114014,0.5563472509384155
1,0.9283623695373535,1.389196515083313,4.6791911125183105,0.07885438948869705,4.6791911125183105,0.49944958090782166,0.9247753620147705,13.51555347442627,39.93598937988281,9.113014221191406,39.93598937988281,4.735947132110596
2,0.9274572134017944,11.41393756866455,42.92414855957031,0.04199676960706711,42.92414855957031,0.4802612066268921,0.9337376356124878,11.029133796691895,37.63980484008789,20.758251190185547,37.63980484008789,10.891956329345703
3,0.9302323460578918,5.08857536315918,18.707752227783203,0.07652968913316727,18.707752227783203,0.4885888993740082,0.9344564080238342,24.52366828918457,84.12931060791016,41.82417297363281,84.12931060791016,21.5048828125
4,0.8877720832824707,11.6060209274292,40.11722183227539,0.32382890582084656,40.11722183227539,0.4174799919128418,0.843643307685852,2.1069352626800537,1.3242852687835693,1.7216579914093018,1.3242852687835693,0.6604360342025757
0,0.783871054649353,74863.6328125,61871.08984375,8812.0703125,61871.08984375,137.2853240966797,0.8363567590713501,7481.14990234375,5258.5009765625,6328.86572265625,5258.5009765625,1547.10888671875
1,0.7633897066116333,24548.724609375,18987.876953125,3310.3447265625,18987.876953125,36.690521240234375,0.8528266549110413,48307.56640625,38714.2578125,35513.6015625,38714.2578125,7200.17138671875
2,0.7691346406936646,35160.234375,28051.265625,4681.62353515625,28051.265625,43.921112060546875,0.8377324342727661,138721.484375,101748.71875,99353.3046875,101748.71875,20395.201171875
3,0.7545666098594666,80705.6015625,59975.82421875,11042.994140625,59975.82421875,91.02851104736328,0.8339509963989258,65337.1171875,46530.90234375,44661.34375,46530.90234375,8327.556640625
4,0.7577677965164185,43297.87890625,33345.75,5893.6376953125,33345.75,45.634769439697266,0.8630527853965759,82135.5390625,80324.7578125,60404.91015625,80324.7578125,14326.4560546875
0,0.9991617798805237,10628.2236328125,14762.1259765625,681.9476318359375,14762.1259765625,101.09978485107422,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9983557462692261,3006.79638671875,2756.94384765625,546.9595336914062,2756.94384765625,82.62460327148438,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9963981509208679,109.73907470703125,394.56591796875,0.08228891342878342,394.56591796875,0.5351307988166809,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9987277388572693,4366.548828125,5565.87939453125,373.8288879394531,5565.87939453125,60.98482894897461,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9800000190734863,38677188608.0,44123893760.0,3439209728.0,44123893760.0,433567200.0,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9579712748527527,14894472.0,19818284.0,990086.5625,19818284.0,103520.21875,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9817188382148743,218227520.0,331829920.0,35189672.0,331829920.0,14956907.0,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
2,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
3,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
4,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9109353423118591,17.525959014892578,26.836898803710938,2.76840877532959,26.836898803710938,0.5679346919059753,0.902515709400177,6.1396260261535645,15.785414695739746,8.581840515136719,15.785414695739746,4.800560474395752
1,0.9303240776062012,2.430955648422241,7.054113388061523,0.10438227653503418,7.054113388061523,0.45912790298461914,0.9101302623748779,0.1799616664648056,0.48632264137268066,0.17314684391021729,0.48632264137268066,0.5577411651611328
2,0.9260361194610596,2.8523950576782227,8.74079418182373,0.16735412180423737,8.74079418182373,0.47745656967163086,0.916060209274292,0.21325843036174774,0.5908730030059814,0.20180045068264008,0.5908730030059814,0.5663532614707947
3,0.922529399394989,4.999575614929199,16.87544059753418,0.0804060772061348,16.87544059753418,0.4729382395744324,0.919833779335022,0.3283100128173828,0.9263782501220703,0.22607631981372833,0.9263782501220703,0.5663425326347351
4,0.9207661151885986,3.425586223602295,11.561140060424805,0.09174054116010666,11.561140060424805,0.5090214610099792,0.9254492521286011,2.4071483612060547,7.8885884284973145,0.49465709924697876,7.8885884284973145,0.5115154385566711
0,0.714143693447113,30292216.0,19215474.0,3255847.75,19215474.0,6255.2177734375,0.8078328967094421,51349424.0,31971198.0,27433174.0,31971198.0,2858238.5
1,0.6813174486160278,57517620.0,33668444.0,7536435.0,33668444.0,9040.5703125,0.8014132976531982,65234220.0,37828228.0,36912116.0,37828228.0,3744042.5
2,0.6561720967292786,68722368.0,36202088.0,10675292.0,36202088.0,4643.32373046875,0.7967776656150818,77385744.0,44009968.0,43066836.0,44009968.0,3840158.5
3,0.6445102691650391,77467632.0,38794588.0,13203813.0,38794588.0,2924.97900390625,0.7871231436729431,86909072.0,47015132.0,49737548.0,47015132.0,4167849.5
4,0.6429938673973083,87882680.0,42733556.0,16760387.0,42733556.0,2412.510009765625,0.7843027710914612,101470520.0,54112204.0,59028708.0,54112204.0,5018223.0
0,0.6798107028007507,16077672.0,9209187.0,2313006.75,9209187.0,10455.3505859375,0.8071877956390381,22872092.0,13089774.0,16405694.0,13089774.0,2755602.75
1,0.6403512954711914,29879902.0,15256808.0,4962577.5,15256808.0,11147.3876953125,0.8313567042350769,28683138.0,17367126.0,21735420.0,17367126.0,3755268.75
2,0.6166720986366272,35051612.0,16587939.0,6127386.5,16587939.0,5031.89208984375,0.82021564245224,33416280.0,17412120.0,25677470.0,17412120.0,3954830.0
3,0.6142962574958801,42351220.0,19639602.0,7845458.0,19639602.0,3322.23779296875,0.8059973120689392,38757296.0,19734492.0,29572700.0,19734492.0,4304227.0
4,0.6007529497146606,47988728.0,20672756.0,9825257.0,20672756.0,2330.97802734375,0.8104447722434998,45655212.0,23048938.0,35108864.0,23048938.0,5119737.0
0,0.6900285482406616,44608860.0,26440518.0,4903214.5,26440518.0,8542.091796875,0.7999434471130371,69889392.0,43077592.0,35629564.0,43077592.0,3270370.5
1,0.6697669625282288,89877104.0,50601880.0,11978090.0,50601880.0,11829.8857421875,0.7939196228981018,100595800.0,59536596.0,54093424.0,59536596.0,4812798.5
2,0.6540490984916687,105016536.0,55980036.0,15550188.0,55980036.0,10169.228515625,0.794836699962616,112758848.0,65580280.0,62742012.0,65580280.0,5773740.0
3,0.6306413412094116,118894272.0,57566432.0,20127584.0,57566432.0,6503.45361328125,0.7916771173477173,130666048.0,73916728.0,74408920.0,73916728.0,6618331.5
4,0.6197259426116943,136752016.0,62840712.0,25028120.0,62840712.0,3873.882568359375,0.7884045243263245,146839136.0,79322024.0,85076400.0,79322024.0,6864736.0
0,0.6990556120872498,9253262.0,5655667.5,1328678.125,5655667.5,7025.44091796875,0.813477098941803,10664112.0,5975929.0,7827173.5,5975929.0,1205493.875
1,0.6591968536376953,17675052.0,9536288.0,2885745.0,9536288.0,6235.29248046875,0.8051662445068359,15455176.0,8216215.5,11683288.0,8216215.5,1759027.25
2,0.6378886103630066,21898170.0,10949006.0,3940199.5,10949006.0,2605.4951171875,0.7977088689804077,19719746.0,9903252.0,15065805.0,9903252.0,2206139.0
0,0.6805225014686584,7069297.5,4084631.5,1016460.5625,4084631.5,5447.0166015625,0.8061320781707764,11304324.0,5916379.5,8761431.0,5916379.5,1517916.0
1,0.6416879892349243,16413771.0,8394620.0,2584471.0,8394620.0,7048.3046875,0.8082883954048157,16026671.0,8377881.0,11946630.0,8377881.0,1849041.125
2,0.6206079125404358,21678208.0,10286523.0,3801031.0,10286523.0,4130.09423828125,0.7856019735336304,18900276.0,8889106.0,14799896.0,8889106.0,2289791.25
3,0.6088452339172363,25624734.0,11660206.0,4753819.0,11660206.0,2703.07080078125,0.7962039709091187,24613396.0,11633512.0,18509554.0,11633512.0,2570388.0
4,0.5978389382362366,29695696.0,12565048.0,6252237.5,12565048.0,1834.9530029296875,0.8017520308494568,28109054.0,13924143.0,21375228.0,13924143.0,3155049.75
0,0.8327728509902954,246.11532592773438,191.18212890625,39.6812744140625,191.18212890625,0.8976501226425171,0.8668463826179504,15.033862113952637,15.348552703857422,12.242741584777832,15.348552703857422,3.6057214736938477
1,0.6913502216339111,4.327056407928467,2.608806848526001,0.6769623160362244,2.608806848526001,0.027910703793168068,0.8258984684944153,6.251836776733398,5.5964765548706055,4.057909965515137,5.5964765548706055,0.7283948063850403
2,0.6520717740058899,4.760837554931641,2.4943530559539795,0.8828049302101135,2.4943530559539795,0.014204711653292179,0.8172057271003723,5.697860240936279,4.35781192779541,3.6025590896606445,4.35781192779541,0.6393007636070251
3,0.6299872994422913,5.220187664031982,2.544471502304077,1.0139641761779785,2.544471502304077,0.007798234466463327,0.8338050246238708,4.824408054351807,4.253143787384033,3.051521062850952,4.253143787384033,0.516473114490509
4,0.6043886542320251,5.479846477508545,2.421219825744629,1.1315332651138306,2.421219825744629,0.004555835388600826,0.830727756023407,7.314769744873047,7.9445037841796875,4.484128475189209,7.9445037841796875,0.6927732229232788
0,0.9554589986801147,4.788406899272674e-22,8.156918316560061e-23,9.576814808287307e-22,8.156918316560061e-23,0.5,0.9357591867446899,1.1174607905672929e-09,3.868998899037024e-09,2.234920692956166e-09,3.868998899037024e-09,0.5
1,0.9553672671318054,4.788407404143653e-22,8.179454494900415e-23,9.576814808287307e-22,8.179454494900415e-23,0.5,0.9352875351905823,1.1174607905672929e-09,3.774982992865716e-09,2.234920470911561e-09,3.774982992865716e-09,0.5
2,0.9554615020751953,4.788407909014633e-22,4.7953560696500745e-23,9.576814808287307e-22,4.7953560696500745e-23,0.5,0.9357367753982544,1.1174611236342002e-09,3.9099679050025316e-09,2.234920692956166e-09,3.9099679050025316e-09,0.5
3,0.9554738998413086,4.788406394401695e-22,3.625297695731458e-23,9.576813798545348e-22,3.625297695731458e-23,0.5,0.9365453720092773,1.1174607905672929e-09,3.978435358931165e-09,2.2349200268223512e-09,3.978435358931165e-09,0.5
4,0.9556127786636353,4.788407404143653e-22,7.565759207050643e-23,9.576814808287307e-22,7.565759207050643e-23,0.5,0.9365453720092773,1.1174607905672929e-09,3.926191816105984e-09,2.234920470911561e-09,3.926191816105984e-09,0.5
0,0.8985154628753662,1265.0496826171875,819.7945556640625,275.2748718261719,819.7945556640625,6.0184855461120605,0.9150719046592712,5.018357753753662,15.767131805419922,4.943377494812012,15.767131805419922,2.932239294052124
1,0.9279903769493103,7.606290340423584,26.554141998291016,0.15051116049289703,26.554141998291016,0.4388767182826996,0.8847259879112244,2.785830020904541,5.6685051918029785,2.1369872093200684,5.6685051918029785,1.3908748626708984
2,0.930031418800354,10.068228721618652,33.80185317993164,0.2721148133277893,33.80185317993164,0.450503945350647,0.9090521335601807,0.8021398782730103,2.4718120098114014,1.4366204738616943,2.4718120098114014,1.1818861961364746
3,0.932995080947876,4.86123514175415,14.379490852355957,0.3878552317619324,14.379490852355957,0.4639185965061188,0.9120170474052429,0.9192922115325928,2.585259437561035,1.4776555299758911,2.585259437561035,1.2215790748596191
4,0.935544490814209,12.112584114074707,35.847835540771484,0.9593255519866943,35.847835540771484,0.46743378043174744,0.9200584292411804,1.5214165449142456,4.728853225708008,2.724745750427246,4.728853225708008,1.8312108516693115
0,0.6822210550308228,13740362.0,7871287.0,1668635.875,7871287.0,3174.755126953125,0.8167085647583008,35190108.0,21287686.0,20747266.0,21287686.0,2594850.75
1,0.6733847856521606,45314756.0,25540402.0,6325506.5,25540402.0,8484.9580078125,0.7981218695640564,54487144.0,29403964.0,32060884.0,29403964.0,3041641.75
2,0.6378909349441528,57410696.0,28657514.0,9352811.0,28657514.0,4618.31640625,0.7951695919036865,67414952.0,35577160.0,40421652.0,35577160.0,3945206.25
3,0.6280063986778259,68263584.0,32369886.0,12398497.0,32369886.0,3297.755126953125,0.7870854139328003,78406504.0,40030268.0,47836468.0,40030268.0,4321039.0
4,0.6152615547180176,76842056.0,34202504.0,15671823.0,34202504.0,2296.174560546875,0.7914509773254395,87944160.0,44889860.0,55560624.0,44889860.0,5251846.5
0,0.9094720482826233,90.670654296875,112.46246337890625,9.441914558410645,112.46246337890625,0.49923282861709595,0.8985992670059204,15.959650993347168,44.2865104675293,13.907286643981934,44.2865104675293,7.227967262268066
1,0.9247614145278931,11.46451473236084,36.00986099243164,0.24378536641597748,36.00986099243164,0.4279431402683258,0.9114258885383606,0.11816675215959549,0.315924733877182,0.05771874636411667,0.315924733877182,0.4970915615558624
2,0.934849739074707,41.060916900634766,134.19117736816406,0.9473515152931213,134.19117736816406,0.7876704335212708,0.9192273616790771,110.97325134277344,382.70867919921875,84.83089447021484,382.70867919921875,42.93535614013672
3,0.9344136118888855,23.33131217956543,77.8329849243164,0.2737571895122528,77.8329849243164,0.5510611534118652,0.9245100617408752,48.53568649291992,145.7554168701172,41.184349060058594,145.7554168701172,20.67261505126953
4,0.9375813603401184,59.19417953491211,176.47418212890625,1.917799949645996,176.47418212890625,0.6596124172210693,0.9301759004592896,0.06719206273555756,0.21272993087768555,0.11527660489082336,0.21272993087768555,0.5508477091789246
0,0.78401780128479,3.7514037060153795e-17,1.2289791614125776e-16,2.791917539717965e-17,1.2289791614125776e-16,0.5,0.8847424387931824,4.3464226662237593e-10,1.5695196253773247e-09,2.897627415787696e-10,1.5695196253773247e-09,0.5
1,0.7847802042961121,3.7237762044283534e-17,1.2222497493444382e-16,2.771293610941303e-17,1.2222497493444382e-16,0.5,0.885728657245636,4.328414571208583e-10,1.5129447694661735e-09,2.88562285177818e-10,1.5129447694661735e-09,0.5
2,0.7862715721130371,3.69595977478942e-17,1.2128638301954725e-16,2.7504842282713065e-17,1.2128638301954725e-16,0.5,0.8866519927978516,4.3103504099306633e-10,1.5488773597027716e-09,2.873576654405241e-10,1.5488773597027716e-09,0.5
3,0.7880780696868896,3.6686972252886524e-17,1.1993757569527338e-16,2.7300770208151333e-17,1.1993757569527338e-16,0.5,0.886488676071167,4.292624866675254e-10,1.5304273404126434e-09,2.8617624936444486e-10,1.5304273404126434e-09,0.5
4,0.7871981263160706,3.6419485203844027e-17,1.1972932470425703e-16,2.710082576484624e-17,1.1972932470425703e-16,0.5,0.8881720900535583,4.275122478247795e-10,1.515498171400509e-09,2.850091829209589e-10,1.515498171400509e-09,0.5
0,0.790253221988678,35989.3671875,29535.04296875,4012.072021484375,29535.04296875,67.59817504882812,0.855031430721283,5354.0966796875,4699.08984375,4803.89892578125,4699.08984375,1383.98388671875
1,0.7852490544319153,8189.7158203125,7159.2998046875,1032.4500732421875,7159.2998046875,14.844013214111328,0.8574560284614563,8523.6767578125,8237.845703125,7439.25244140625,8237.845703125,2212.881591796875
2,0.7748316526412964,7996.80517578125,6853.50390625,1010.1769409179688,6853.50390625,12.159418106079102,0.8369472622871399,3124.111083984375,2485.818115234375,2949.161865234375,2485.818115234375,897.328857421875
3,0.7578895092010498,3646.439697265625,2896.634765625,500.3569030761719,2896.634765625,5.457087993621826,0.8358668088912964,3337.857421875,2440.042724609375,2875.795654296875,2440.042724609375,756.447509765625
4,0.7588647603988647,4577.826171875,3730.0595703125,616.8388671875,3730.0595703125,5.79558801651001,0.8736934661865234,7483.31884765625,9077.435546875,6265.298828125,9077.435546875,1977.634765625
0,0.7734187245368958,44203.80078125,30485.365234375,8276.357421875,30485.365234375,135.14402770996094,0.8400943279266357,2713.27099609375,1805.735595703125,2326.409423828125,1805.735595703125,596.54541015625
1,0.8610995411872864,436.5101623535156,402.3231506347656,93.24435424804688,402.3231506347656,4.638550758361816,0.8842542767524719,1.794481635093689,2.8957700729370117,1.584307312965393,2.8957700729370117,0.9950463771820068
2,0.9154787659645081,1.3841382265090942,4.072029113769531,0.07459467649459839,4.072029113769531,0.44640088081359863,0.9299640655517578,0.025821667164564133,0.07716590166091919,0.019213272258639336,0.07716590166091919,0.4963981807231903
3,0.9268421530723572,1.069508671760559,3.547341823577881,0.05182969197630882,3.547341823577881,0.4987039566040039,0.93135666847229,0.180871844291687,0.5744394063949585,0.2817551791667938,0.5744394063949585,0.6207795143127441
4,0.9298330545425415,15.50412654876709,55.1090087890625,0.5880559086799622,55.1090087890625,0.8406064510345459,0.9356918334960938,0.7195226550102234,2.52294659614563,1.3476704359054565,2.52294659614563,1.1685608625411987
0,0.8731747269630432,5693.3125,4152.455078125,1550.5218505859375,4152.455078125,24.87042999267578,0.9149595499038696,1.3262702226638794,4.016174793243408,1.8892379999160767,4.016174793243408,1.4070910215377808
1,0.9265445470809937,3.6763675212860107,12.302753448486328,0.344871461391449,12.302753448486328,0.5820069313049316,0.9301437735557556,0.04126116633415222,0.1391552984714508,0.02769317664206028,0.1391552984714508,0.5054030418395996
2,0.9249672889709473,4.450704097747803,16.28922462463379,0.03705466166138649,16.28922462463379,0.4970012307167053,0.9206648468971252,1.2277040481567383,3.528982162475586,0.868732750415802,3.528982162475586,0.8847609758377075
3,0.9299669861793518,30.175127029418945,111.30776977539062,0.03679855167865753,111.30776977539062,0.48201245069503784,0.9294474124908447,13.509099006652832,46.82789993286133,9.06092643737793,46.82789993286133,5.006892681121826
4,0.9296519756317139,4.4990668296813965,16.288951873779297,0.15502457320690155,16.288951873779297,0.5420039892196655,0.9248652458190918,0.7091051936149597,2.4083149433135986,0.4803007245063782,2.4083149433135986,0.7087486386299133
0,0.9099904894828796,25.634973526000977,21.051218032836914,5.322494983673096,21.051218032836914,0.6428006887435913,0.8976190686225891,0.5094389915466309,1.1756521463394165,0.45718246698379517,1.1756521463394165,0.6650182008743286
1,0.9284566640853882,3.49644136428833,10.641971588134766,0.10296811163425446,10.641971588134766,0.432547003030777,0.9038859009742737,0.21178938448429108,0.5548846125602722,0.18481753766536713,0.5548846125602722,0.5514680743217468
2,0.9273654222488403,2.009690523147583,6.476864337921143,0.07816808670759201,6.476864337921143,0.463329553604126,0.9005615711212158,0.19193124771118164,0.46848076581954956,0.19270840287208557,0.46848076581954956,0.5526624917984009
3,0.9249846339225769,1.0718953609466553,3.5830070972442627,0.06001051515340805,3.5830070972442627,0.4658026695251465,0.903840959072113,0.43031731247901917,1.2724087238311768,0.5620138645172119,1.2724087238311768,0.7326687574386597
4,0.9227104783058167,3.1678552627563477,11.190436363220215,0.09966814517974854,11.190436363220215,0.5163698792457581,0.9166442155838013,0.02197975479066372,0.06547121703624725,0.031091829761862755,0.06547121703624725,0.509117066860199
0,0.9270529747009277,5.686707019805908,18.03333282470703,0.16231052577495575,18.03333282470703,0.44252970814704895,0.9169586896896362,4.383366584777832,13.086172103881836,6.479117393493652,13.086172103881836,3.681873083114624
1,0.9276729822158813,5.947459697723389,20.263843536376953,0.21859684586524963,20.263843536376953,0.5077617764472961,0.919519305229187,6.25059700012207,18.874542236328125,6.664831638336182,18.874542236328125,3.7066798210144043
2,0.8002301454544067,7.219751358032227,19.94683074951172,0.42375364899635315,19.94683074951172,0.2500619888305664,0.7809299230575562,3.9668595790863037,1.8223568201065063,2.786790609359741,1.8223568201065063,0.5527242422103882
3,0.6386772394180298,4.008055686950684,1.8866305351257324,0.9416700601577759,1.8866305351257324,0.02488519251346588,0.7935534715652466,5.010729789733887,2.1685309410095215,3.68318510055542,2.1685309410095215,0.5829952359199524
