epoch,accuracy,an_mean,an_std,ap_mean,ap_std,loss,val_accuracy,val_an_mean,val_an_std,val_ap_mean,val_ap_std,val_loss
4,0.5997906923294067,5.730362892150879,2.3572192192077637,1.3609154224395752,2.3572192192077637,0.008041312918066978,0.7725067138671875,4.980765342712402,1.885733962059021,3.7926347255706787,1.885733962059021,0.5566712617874146
0,0.8266701698303223,16.375329971313477,35.08851623535156,0.8176915645599365,35.08851623535156,0.20137342810630798,0.7947927117347717,6.368199825286865,3.563053607940674,4.512211799621582,3.563053607940674,0.8649611473083496
0,0.6944481134414673,2989359.5,1818648.125,417388.1875,1818648.125,1501.866455078125,0.8097259402275085,4095778.5,2230796.75,3006225.75,2230796.75,471891.53125
1,0.6458010077476501,6112879.0,3150358.25,1009268.0625,3150358.25,1807.352294921875,0.8086028695106506,5865045.0,2892187.25,4482924.0,2892187.25,626109.375
2,0.616962730884552,7554976.0,3499751.25,1400930.5,3499751.25,1025.0455322265625,0.7989667654037476,7013116.5,3273586.75,5424131.0,3273586.75,724808.0625
0,0.8959453701972961,333.99237060546875,238.45767211914062,58.93800735473633,238.45767211914062,1.7852674722671509,0.8935534358024597,0.4999452829360962,1.0492634773254395,0.35254165530204773,1.0492634773254395,0.5853257179260254
1,0.9305257797241211,7.29617977142334,22.922048568725586,0.07819768786430359,22.922048568725586,0.48048776388168335,0.9007412195205688,0.7747551202774048,1.8003429174423218,0.6198711395263672,1.8003429174423218,0.7326438426971436
2,0.9296942949295044,7.873937129974365,26.35879898071289,0.0767267495393753,26.35879898071289,0.49173644185066223,0.92821204662323,8.266337394714355,27.622098922729492,6.422152042388916,27.622098922729492,3.6782612800598145
0,0.8884454369544983,61.24604797363281,48.79222106933594,10.812153816223145,48.79222106933594,0.5159175395965576,0.9046046733856201,0.2742871642112732,0.9027292728424072,0.21519772708415985,0.9027292728424072,0.5856050252914429
1,0.9246283769607544,6.008248805999756,19.110654830932617,0.08670315891504288,19.110654830932617,0.447455495595932,0.9140835404396057,3.893770456314087,10.275712966918945,2.8479909896850586,10.275712966918945,1.831067442893982
2,0.9194332957267761,6.4821858406066895,20.510910034179688,0.07450715452432632,20.510910034179688,0.49156928062438965,0.9333558082580566,1.2178510427474976,4.133726596832275,1.5386961698532104,4.133726596832275,1.251771092414856
0,0.9101260304450989,34.38255310058594,61.91615295410156,4.018146991729736,61.91615295410156,0.5208034515380859,0.9092317819595337,0.7127091884613037,1.8156827688217163,0.6717070937156677,1.8156827688217163,0.7780751585960388
1,0.9325240850448608,6.1736369132995605,18.330190658569336,0.31347474455833435,18.330190658569336,0.4796352684497833,0.9152740240097046,5.540480136871338,18.671052932739258,10.352788925170898,18.671052932739258,5.674596309661865
2,0.9262844920158386,6.940402507781982,24.858224868774414,0.3074677884578705,24.858224868774414,0.6152523756027222,0.9280548095703125,0.0012878074776381254,0.004066695924848318,0.0018072443781420588,0.004066695924848318,0.5005164742469788
0,0.7886739373207092,1283.22314453125,1060.3990478515625,197.25848388671875,1060.3990478515625,5.797004222869873,0.8530198931694031,1978.823486328125,1720.6572265625,1881.404541015625,1720.6572265625,639.1754150390625
1,0.7504836916923523,1665.5672607421875,1193.88232421875,284.9655456542969,1193.88232421875,6.052767276763916,0.8581379652023315,2388.408203125,1904.2117919921875,2104.55517578125,1904.2117919921875,576.68505859375
2,0.7381364703178406,2114.404296875,1420.45751953125,381.6207275390625,1420.45751953125,5.898904323577881,0.8574159145355225,3516.55810546875,3227.81884765625,3181.321044921875,3227.81884765625,945.7619018554688
0,0.7212093472480774,30.86847686767578,48.77570343017578,2.384139060974121,48.77570343017578,0.07600166648626328,0.8272110819816589,9.504295349121094,8.674933433532715,6.394580841064453,8.674933433532715,1.3838937282562256
1,0.6655690670013428,18.86859130859375,35.03282928466797,4.168845176696777,35.03282928466797,0.017498329281806946,0.780087947845459,5.209794521331787,2.451345920562744,3.7084925174713135,2.451345920562744,0.6377586126327515
2,0.6429674029350281,17.361793518066406,32.7775764465332,3.074977397918701,32.7775764465332,0.008935067802667618,0.7710238695144653,8.28896713256836,4.104341983795166,5.639591693878174,4.104341983795166,0.9006378650665283
0,0.9148017764091492,16.55914306640625,45.14040756225586,0.3134123980998993,45.14040756225586,0.33299437165260315,0.9132160544395447,406.3994445800781,1006.3131713867188,278.0914611816406,1006.3131713867188,136.44271850585938
1,0.7835413217544556,17.155488967895508,44.30784606933594,0.8634757399559021,44.30784606933594,0.14713093638420105,0.8232851624488831,10.267595291137695,7.287935733795166,5.243322372436523,7.287935733795166,0.7360320091247559
2,0.6974499225616455,6.8794026374816895,4.568099498748779,1.3112142086029053,4.568099498748779,0.022753562778234482,0.783536434173584,10.163100242614746,6.081270217895508,4.9152021408081055,6.081270217895508,0.5298471450805664
0,0.9268957376480103,59.14236068725586,203.36248779296875,0.3206029236316681,203.36248779296875,0.5279449224472046,0.9287688732147217,20.5688419342041,64.28065490722656,28.78833770751953,64.28065490722656,14.885622024536133
1,0.9358662962913513,78.45664978027344,243.493896484375,0.8535374402999878,243.493896484375,0.5652163624763489,0.9056029915809631,1.4990397691726685,4.018332481384277,1.2882541418075562,4.018332481384277,1.045493245124817
2,0.9308784604072571,64.0965347290039,183.4754180908203,1.3453792333602905,183.4754180908203,0.5933092832565308,0.8896356821060181,14.497517585754395,29.80176544189453,12.79051399230957,29.80176544189453,6.18007230758667
0,0.9112933874130249,131.0108642578125,183.19647216796875,9.457404136657715,183.19647216796875,0.4963962733745575,0.889729917049408,12.40515422821045,30.79037094116211,13.421948432922363,30.79037094116211,6.734280109405518
1,0.9242823123931885,18.11600685119629,53.28640365600586,0.600131630897522,53.28640365600586,0.4126721918582916,0.9108919501304626,5.322617530822754,14.442612648010254,4.75127649307251,14.442612648010254,2.7506263256073
2,0.9258389472961426,31.709548950195312,84.0383529663086,0.987701416015625,84.0383529663086,0.3811689019203186,0.8955967426300049,14.053079605102539,33.29647445678711,16.300256729125977,33.29647445678711,8.302577018737793
0,0.696927011013031,10.9207763671875,14.859230041503906,0.9763258695602417,14.859230041503906,0.015216215513646603,0.7794535160064697,5.365718364715576,2.6098856925964355,3.509422779083252,2.6098856925964355,0.5942939519882202
1,0.7024491429328918,7.7495269775390625,6.7322916984558105,1.3171579837799072,6.7322916984558105,0.033318981528282166,0.8386809229850769,8.085729598999023,6.253922462463379,5.662337779998779,6.253922462463379,1.273161768913269
2,0.6776595711708069,7.427896499633789,5.161566257476807,1.5046628713607788,5.161566257476807,0.020126841962337494,0.7831093072891235,6.710395812988281,3.195995330810547,4.2718963623046875,3.195995330810547,0.5486472845077515
0,0.6576535701751709,4807070.5,2592804.5,693380.25,2592804.5,1869.4815673828125,0.8163971304893494,19745052.0,10910484.0,14802517.0,10910484.0,2605227.0
1,0.6193705797195435,22702852.0,10553653.0,4036165.75,10553653.0,8425.6494140625,0.8008310794830322,23893838.0,11359462.0,18192342.0,11359462.0,2667091.0
2,0.5891304016113281,26349040.0,10941146.0,5042315.5,10941146.0,3481.910400390625,0.800000011920929,27127860.0,12770782.0,20396208.0,12770782.0,2830256.25
0,0.9003391861915588,199.71051025390625,167.46755981445312,29.57335662841797,167.46755981445312,0.9527130126953125,0.915498673915863,0.281088650226593,0.7303075194358826,0.20847956836223602,0.7303075194358826,0.5562449097633362
1,0.92542964220047,2.628324270248413,9.000322341918945,0.1930813193321228,9.000322341918945,0.5741133689880371,0.9287511110305786,0.12405621260404587,0.40166568756103516,0.08484167605638504,0.40166568756103516,0.5190631747245789
2,0.8829012513160706,23.74211883544922,61.713111877441406,1.6700403690338135,61.713111877441406,0.30793190002441406,0.8627358675003052,6.21357536315918,10.23864459991455,7.260913372039795,10.23864459991455,3.2132201194763184
0,0.679045557975769,12940190.0,7452895.0,1718353.125,7452895.0,6807.10400390625,0.8326370120048523,22104500.0,14960659.0,14656118.0,14960659.0,2513945.75
1,0.6354231834411621,22863330.0,11451598.0,3613358.75,11451598.0,8414.6943359375,0.8024708032608032,27969398.0,15202485.0,19131284.0,15202485.0,2518209.75
2,0.6126210689544678,28386732.0,12783548.0,5264060.5,12783548.0,5819.41552734375,0.8046271204948425,29787556.0,15402974.0,21246694.0,15402974.0,2562876.0
0,0.7839977145195007,18387.501953125,15641.4052734375,2563.745849609375,15641.4052734375,51.8779296875,0.8479110598564148,16279.4814453125,13591.021484375,17753.1171875,13591.021484375,6372.65185546875
1,0.7898662686347961,20136.9765625,17253.501953125,3106.88232421875,17253.501953125,53.5601806640625,0.8397125005722046,25878.45703125,18859.556640625,26372.169921875,18859.556640625,8182.05419921875
2,0.7766407132148743,32370.67578125,26029.833984375,4802.31103515625,26029.833984375,60.639892578125,0.8395777344703674,44802.01953125,33681.74609375,42426.02734375,33681.74609375,11721.9521484375
0,0.9982311129570007,4.96664239954276e-14,1.4067792883289826e-13,1.0942023112234245e-13,1.4067792883289826e-13,0.5,0.9931192398071289,4.6024647535259385e-30,0.0,9.204928002419108e-30,0.0,0.5
1,0.9982311129570007,6.273036645389413e-15,1.740778914516728e-14,1.267143501400541e-14,1.740778914516728e-14,0.5,0.9931192398071289,1.9455388828708168e-30,0.0,3.8910777657416336e-30,0.0,0.5
2,0.9982729554176331,3.766223579748998e-15,1.0472191046457819e-14,7.535976745789204e-15,1.0472191046457819e-14,0.5,0.9931192398071289,1.1311859250392287e-30,0.0,2.2623710977620728e-30,0.0,0.5
0,0.7813161015510559,48.52819061279297,70.52017211914062,5.289242744445801,70.52017211914062,0.24758897721767426,0.7755715847015381,9.314212799072266,4.722375392913818,5.853394031524658,4.722375392913818,0.8428331017494202
1,0.64450603723526,8.218466758728027,4.538768768310547,1.3984227180480957,4.538768768310547,0.008662929758429527,0.7532663345336914,10.276926040649414,5.167140960693359,5.807559013366699,5.167140960693359,0.6523023843765259
2,0.6318542957305908,9.735381126403809,4.801025390625,1.9415380954742432,4.801025390625,0.005382015369832516,0.7443341612815857,10.396496772766113,4.906893730163574,6.161339282989502,4.906893730163574,0.6801701188087463
0,0.9101996421813965,150.64976501464844,187.60186767578125,19.327863693237305,187.60186767578125,0.7342296838760376,0.8897550106048584,19.278284072875977,64.51830291748047,12.868383407592773,64.51830291748047,6.823416233062744
1,0.924733579158783,21.944570541381836,74.04094696044922,0.3382672369480133,74.04094696044922,0.4866306185722351,0.9166708588600159,9.272514343261719,28.209856033325195,8.440546035766602,28.209856033325195,4.655826568603516
2,0.930234432220459,32.45118713378906,118.70574188232422,0.2988053560256958,118.70574188232422,0.5538771152496338,0.9146042466163635,5.83782434463501,18.004087448120117,10.95584774017334,18.004087448120117,5.912959575653076
0,0.6900312900543213,16769673.0,9903904.0,2055888.125,9903904.0,2756.090087890625,0.8171356916427612,26358570.0,15848256.0,16611614.0,15848256.0,2097781.5
1,0.6599366664886475,31512150.0,16970556.0,4828356.5,16970556.0,3979.401123046875,0.8005213737487793,34621592.0,18717648.0,22249076.0,18717648.0,2446008.5
2,0.6318186521530151,39561912.0,19054208.0,7087995.5,19054208.0,2405.994384765625,0.7992587685585022,41022208.0,21082404.0,27613476.0,21082404.0,2909385.25
0,0.7422434091567993,8.186173439025879,10.101009368896484,0.7997868061065674,10.101009368896484,0.08884770423173904,0.7929459810256958,17.35138511657715,10.242891311645508,9.77405071258545,10.242891311645508,1.189680576324463
1,0.6949558258056641,8.825037956237793,9.664828300476074,1.2610766887664795,9.664828300476074,0.03806104511022568,0.7956532835960388,35.39356994628906,21.65880584716797,20.15726089477539,21.65880584716797,2.266968011856079
2,0.6956914663314819,10.546147346496582,11.76541805267334,1.7058138847351074,11.76541805267334,0.03823317959904671,0.7709673643112183,11.962625503540039,5.808302879333496,7.365486145019531,5.808302879333496,0.8714065551757812
0,0.9230972528457642,20.1168155670166,60.33887481689453,0.3095633089542389,60.33887481689453,0.41206878423690796,0.911432147026062,99.53219604492188,343.5135803222656,63.59809494018555,343.5135803222656,32.17290115356445
1,0.9323267340660095,153.40118408203125,370.5422058105469,24.349323272705078,370.5422058105469,6.428067207336426,0.9189635515213013,1.1727617979049683,3.4816837310791016,0.9862455725669861,3.4816837310791016,0.9550684094429016
2,0.9381148219108582,141.29452514648438,465.932373046875,8.023588180541992,465.932373046875,3.5948681831359863,0.9299936890602112,6.316657066345215,21.704057693481445,4.820031642913818,21.704057693481445,3.136979341506958
0,0.6918148398399353,13384415.0,8007625.0,1878488.5,8007625.0,7074.12744140625,0.8351302742958069,16536108.0,10059215.0,12833139.0,10059215.0,2245698.75
1,0.6522316932678223,25480212.0,13449630.0,4126423.75,13449630.0,7339.73828125,0.8067610263824463,23133320.0,11525463.0,18005688.0,11525463.0,2560857.5
2,0.6190448999404907,31492394.0,14650335.0,5693043.0,14650335.0,3985.3251953125,0.8046271204948425,29591746.0,14560553.0,22793764.0,14560553.0,3050275.75
0,0.69722980260849,14034146.0,8765650.0,1886555.25,8765650.0,7429.62109375,0.8520889282226562,22165788.0,16186081.0,14301319.0,16186081.0,2241952.75
1,0.6452045440673828,25121176.0,13179322.0,4037526.25,13179322.0,7751.12548828125,0.8187331557273865,27604724.0,15789096.0,18991696.0,15789096.0,2509333.5
2,0.625192403793335,30645122.0,14919045.0,5426534.0,14919045.0,3447.3486328125,0.8182839155197144,33729880.0,18945888.0,23358260.0,18945888.0,2999524.5
0,0.6876106262207031,12713977.0,7537352.5,1683314.25,7537352.5,5890.28125,0.8224169015884399,20761638.0,13794144.0,14632560.0,13794144.0,2469751.0
1,0.6431017518043518,24727798.0,12643293.0,4115698.25,12643293.0,7564.20947265625,0.8046720623970032,28845710.0,17085506.0,20321188.0,17085506.0,2805997.5
2,0.5957795977592468,28939948.0,12373330.0,5372865.5,12373330.0,3374.246337890625,0.8068283796310425,31401628.0,17400254.0,23526690.0,17400254.0,3370802.0
0,0.690274178981781,12776495.0,7652294.5,1777475.625,7652294.5,6140.88037109375,0.8249326348304749,18769662.0,10817374.0,14982025.0,10817374.0,2840508.0
1,0.641778290271759,23787466.0,12165565.0,3938575.75,12165565.0,6169.22900390625,0.8148697018623352,25090104.0,13062891.0,19738020.0,13062891.0,3175195.0
0,0.6899281740188599,13783873.0,8187344.5,1865324.875,8187344.5,7033.9794921875,0.8463302850723267,20111508.0,14337862.0,13577667.0,14337862.0,2261044.0
1,0.6490197777748108,25594472.0,13427106.0,4081009.75,13427106.0,6869.90576171875,0.8282577395439148,26217024.0,16000669.0,19135644.0,16000669.0,2985791.25
0,0.6962367296218872,41429948.0,25068200.0,4937972.0,25068200.0,6594.701171875,0.8118090629577637,68179304.0,42008148.0,40278336.0,42008148.0,4467080.0
1,0.6553058624267578,77178032.0,40664488.0,11945531.0,40664488.0,9392.888671875,0.7890012860298157,89956296.0,46908060.0,53567268.0,46908060.0,4495507.0
0,0.7081747651100159,28295830.0,17737528.0,3155296.25,17737528.0,5642.423828125,0.782562792301178,47270068.0,28990916.0,22700226.0,28990916.0,2324558.75
1,0.6629152894020081,53602236.0,29405570.0,7581586.5,29405570.0,6973.984375,0.7444598078727722,64847772.0,35422492.0,27783108.0,35422492.0,1727581.5
0,0.6915554404258728,42651228.0,25366764.0,5034810.0,25366764.0,7255.8740234375,0.8224057555198669,64145840.0,38352512.0,41599284.0,38352512.0,5457187.0
1,0.6557798981666565,83018576.0,43984240.0,12592108.0,43984240.0,10161.791015625,0.8057977557182312,93772496.0,51537312.0,60415756.0,51537312.0,6882343.5
0,0.6884922385215759,40346704.0,23919906.0,4728208.0,23919906.0,6151.28857421875,0.8005338907241821,64859656.0,36820012.0,39866436.0,36820012.0,4861057.5
1,0.6510646343231201,77010312.0,40421984.0,11699773.0,40421984.0,9433.037109375,0.7909799218177795,82331280.0,42998372.0,50724380.0,42998372.0,5073468.0
0,0.6850433945655823,40839304.0,23674324.0,4927124.0,23674324.0,6030.6884765625,0.8050753474235535,62635780.0,37243764.0,37497948.0,37243764.0,4338421.5
0,0.6960355043411255,20838962.0,12748698.0,2779364.5,12748698.0,11274.6953125,0.8091644048690796,27629668.0,14919367.0,20560510.0,14919367.0,3431337.0
1,0.6477663516998291,38373188.0,20042760.0,6185814.5,20042760.0,10733.7578125,0.7978436946868896,36987120.0,18735130.0,27836774.0,18735130.0,4148102.25
0,0.6956836581230164,21525694.0,13054301.0,2884681.5,13054301.0,11653.677734375,0.8329290151596069,30295920.0,17867002.0,21333930.0,17867002.0,3137180.25
1,0.6449406743049622,39448872.0,20643416.0,6406533.0,20643416.0,13580.1044921875,0.8217206001281738,41971528.0,23382906.0,29974504.0,23382906.0,4097482.0
0,0.69507896900177,19946852.0,12153416.0,2710802.5,12153416.0,9316.3564453125,0.8169811367988586,33185418.0,21149602.0,23283504.0,21149602.0,3880532.25
1,0.6364800930023193,35929008.0,17998188.0,5859961.0,17998188.0,8674.2001953125,0.817497730255127,42533272.0,26152372.0,30558316.0,26152372.0,4739573.0
0,0.6952149868011475,20998546.0,12845573.0,2869883.0,12845573.0,11456.7158203125,0.82398921251297,34485012.0,20609636.0,26670210.0,20609636.0,4983624.0
1,0.6334482431411743,40665252.0,20171972.0,6702076.5,20171972.0,11328.9306640625,0.8047394156455994,42820816.0,22832088.0,32663834.0,22832088.0,5506175.5
0,0.6952347755432129,22218442.0,13403261.0,3018894.25,13403261.0,11308.033203125,0.8440791964530945,32701078.0,23563852.0,22924870.0,23563852.0,4108470.75
1,0.6457678079605103,37630792.0,19458782.0,6079058.0,19458782.0,10667.5185546875,0.8314644694328308,38893532.0,22889444.0,28306846.0,22889444.0,4205156.5
0,0.6946002840995789,63960576.0,38799096.0,7518212.0,38799096.0,10089.9951171875,0.8025376796722412,103934336.0,61959560.0,59701888.0,61959560.0,6863823.0
1,0.6560043692588806,121866040.0,64644768.0,18862546.0,64644768.0,15407.1162109375,0.7872048020362854,141263024.0,74998064.0,81775416.0,74998064.0,7054593.0
0,0.7082464098930359,43195716.0,26852544.0,5099306.0,26852544.0,9072.8408203125,0.7917085289955139,69113408.0,43509484.0,32636138.0,43509484.0,3005138.0
1,0.6718572378158569,81955424.0,46318608.0,11514691.0,46318608.0,10313.1767578125,0.756344199180603,96088256.0,55301140.0,39570800.0,55301140.0,2170619.25
0,0.695864737033844,65504436.0,39896040.0,7772400.5,39896040.0,12263.046875,0.8172110319137573,105757712.0,63408668.0,64723408.0,63408668.0,7623562.5
0,0.7066353559494019,43127832.0,26947586.0,4930981.0,26947586.0,9458.525390625,0.7842651009559631,69632840.0,42810936.0,33751240.0,42810936.0,3286075.25
1,0.6688286066055298,81797184.0,45954732.0,11624093.0,45954732.0,13176.861328125,0.7592650651931763,100640872.0,57412480.0,43901536.0,57412480.0,2754922.5
0,0.6924812197685242,63834860.0,37592888.0,7989970.5,37592888.0,11238.7705078125,0.8124434947967529,93721440.0,52585096.0,60931256.0,52585096.0,7313062.5
1,0.652974009513855,127012512.0,67027072.0,19472150.0,67027072.0,15845.2978515625,0.8046545386314392,134628576.0,71823264.0,90710344.0,71823264.0,10704635.0
0,0.6910196542739868,66015772.0,39148208.0,8031355.0,39148208.0,10687.1376953125,0.8017148375511169,98369352.0,57624744.0,57960676.0,57624744.0,7113788.5
1,0.6606695652008057,127862304.0,69560088.0,19020094.0,69560088.0,15650.8388671875,0.7908668518066406,131891784.0,68895648.0,83670328.0,68895648.0,9240555.0
0,0.6831879615783691,60994668.0,35042552.0,7576650.5,35042552.0,9835.546875,0.8218593001365662,103970696.0,68494544.0,62261072.0,68494544.0,8270103.0
1,0.6541997790336609,126385112.0,66729152.0,19723990.0,66729152.0,13577.61328125,0.8225690722465515,151201488.0,96804624.0,93667888.0,96804624.0,11604471.0
0,0.9961723685264587,13112682.0,33038194.0,6692396.5,33038194.0,3958031.5,1.0,0.0,0.0,0.0,0.0,0.5
1,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.8517786860466003,675.4420776367188,783.8884887695312,106.74895477294922,783.8884887695312,17.75188636779785,1.0,0.0,0.0,0.0,0.0,0.5
1,0.9982614517211914,3.7110016448682615e-11,1.0412990608665851e-10,8.917844240841077e-11,1.0412990608665851e-10,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9024804830551147,14.532975196838379,26.073877334594727,2.586768865585327,26.073877334594727,1.5855644941329956,0.927650511264801,301.5666809082031,983.6991577148438,554.8832397460938,983.6991577148438,291.63665771484375
1,0.8992369771003723,26064.998046875,99299.5703125,3.593217372894287,99299.5703125,2.5453641414642334,0.9098382592201233,33.12576675415039,114.91951751708984,22.40584945678711,114.91951751708984,11.695465087890625
0,0.9712228178977966,109.04120635986328,406.4347229003906,28.313339233398438,406.4347229003906,8.386764526367188,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9965817928314209,38246668.0,147817120.0,0.0016631318721920252,147817120.0,0.4997200667858124,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9890742301940918,405156.90625,471295.5,33705.87109375,471295.5,6095.1962890625,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9331696033477783,1335.912841796875,1703.654541015625,408.7799987792969,1703.654541015625,123.7998275756836,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9784218668937683,1342.7437744140625,4863.298828125,1.9534337520599365,4863.298828125,0.9807984828948975,1.0,0.0,0.0,0.0,0.0,0.5
0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9946606159210205,1883.8597412109375,1965.7454833984375,384.7569580078125,1965.7454833984375,68.44837188720703,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9980099201202393,11852.349609375,18718.82421875,461.44427490234375,18718.82421875,52.91128921508789,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9472252726554871,27314.591796875,34992.5546875,19657.939453125,34992.5546875,10498.1640625,1.0,0.0,0.0,0.0,0.0,0.5
0,0.992794930934906,2357.3037109375,2817.722900390625,1011.3997192382812,2817.722900390625,441.9190979003906,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9955589175224304,42.561893463134766,135.86453247070312,0.9814685583114624,135.86453247070312,0.5712713003158569,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9859859943389893,467.3251953125,1533.595458984375,3.428586483001709,1533.595458984375,1.2050563097000122,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9974006414413452,4369.12353515625,4622.8935546875,235.967529296875,4622.8935546875,29.177080154418945,1.0,0.0,0.0,0.0,0.0,0.5
0,0.923464298248291,10046846.0,18496982.0,2200405.5,18496982.0,458328.625,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9943884611129761,2567.677978515625,2899.28173828125,159.70999145507812,2899.28173828125,22.949254989624023,1.0,0.0,0.0,0.0,0.0,0.5
0,0.9985995292663574,3033.81396484375,3407.984130859375,200.273681640625,3407.984130859375,20.724515914916992,1.0,0.0,0.0,0.0,0.0,0.5
